NAME,DATE,VALUE,ENDOGENIZE,TRANSFORM
yy_edebt_arr_ppl_oc_elim_usd,2025,3.00E-07,yy_edebt_arr_ppl_oc_elim_usd_res,
yy_edebt_arr_ppl_oc_elim_usd,2026,3.00E-07,yy_edebt_arr_ppl_oc_elim_usd_res,
yy_edebt_arr_ppl_oc_elim_usd,2027,3.00E-07,yy_edebt_arr_ppl_oc_elim_usd_res,
yy_edebt_arr_ppl_oc_elim_usd,2028,3.00E-07,yy_edebt_arr_ppl_oc_elim_usd_res,
yy_edebt_arr_ppl_oc_elim_usd,2029,3.00E-07,yy_edebt_arr_ppl_oc_elim_usd_res,
yy_edebt_arr_ppl_pc_elim_usd,2024,0,yy_edebt_arr_ppl_pc_elim_usd_res,
yy_edebt_arr_ppl_pc_elim_usd,2025,0,yy_edebt_arr_ppl_pc_elim_usd_res,
yy_edebt_arr_ppl_pc_elim_usd,2026,0,yy_edebt_arr_ppl_pc_elim_usd_res,
yy_edebt_arr_ppl_pc_elim_usd,2027,0,yy_edebt_arr_ppl_pc_elim_usd_res,
yy_edebt_arr_ppl_pc_elim_usd,2028,0,yy_edebt_arr_ppl_pc_elim_usd_res,
yy_edebt_arr_ppl_pc_elim_usd,2029,0,yy_edebt_arr_ppl_pc_elim_usd_res,
yy_edebt_arr_int_oc_miss_usd,2024,0,yy_edebt_arr_int_oc_miss_usd_res,
yy_edebt_arr_int_oc_miss_usd,2025,0,yy_edebt_arr_int_oc_miss_usd_res,
yy_edebt_arr_int_oc_miss_usd,2026,0,yy_edebt_arr_int_oc_miss_usd_res,
yy_edebt_arr_int_oc_miss_usd,2027,0,yy_edebt_arr_int_oc_miss_usd_res,
yy_edebt_arr_int_oc_miss_usd,2028,0,yy_edebt_arr_int_oc_miss_usd_res,
yy_edebt_arr_int_oc_miss_usd,2029,0,yy_edebt_arr_int_oc_miss_usd_res,
yy_edebt_arr_int_pc_miss_usd,2024,0,yy_edebt_arr_int_pc_miss_usd_res,
yy_edebt_arr_int_pc_miss_usd,2025,0,yy_edebt_arr_int_pc_miss_usd_res,
yy_edebt_arr_int_pc_miss_usd,2026,0,yy_edebt_arr_int_pc_miss_usd_res,
yy_edebt_arr_int_pc_miss_usd,2027,0,yy_edebt_arr_int_pc_miss_usd_res,
yy_edebt_arr_int_pc_miss_usd,2028,0,yy_edebt_arr_int_pc_miss_usd_res,
yy_edebt_arr_int_pc_miss_usd,2029,0,yy_edebt_arr_int_pc_miss_usd_res,
yy_edebt_arr_int_oc_elim_usd,2024,0,yy_edebt_arr_int_oc_elim_usd_res,
yy_edebt_arr_int_oc_elim_usd,2025,0,yy_edebt_arr_int_oc_elim_usd_res,
yy_edebt_arr_int_oc_elim_usd,2026,0,yy_edebt_arr_int_oc_elim_usd_res,
yy_edebt_arr_int_oc_elim_usd,2027,0,yy_edebt_arr_int_oc_elim_usd_res,
yy_edebt_arr_int_oc_elim_usd,2028,0,yy_edebt_arr_int_oc_elim_usd_res,
yy_edebt_arr_int_oc_elim_usd,2029,0,yy_edebt_arr_int_oc_elim_usd_res,
yy_edebt_arr_int_pc_elim_usd,2024,0,yy_edebt_arr_int_pc_elim_usd_res,
yy_edebt_arr_int_pc_elim_usd,2025,0,yy_edebt_arr_int_pc_elim_usd_res,
yy_edebt_arr_int_pc_elim_usd,2026,0,yy_edebt_arr_int_pc_elim_usd_res,
yy_edebt_arr_int_pc_elim_usd,2027,0,yy_edebt_arr_int_pc_elim_usd_res,
yy_edebt_arr_int_pc_elim_usd,2028,0,yy_edebt_arr_int_pc_elim_usd_res,
yy_edebt_arr_int_pc_elim_usd,2029,0,yy_edebt_arr_int_pc_elim_usd_res,
yy_edebt_oc_brs_usd,2024,0.0000002,yy_edebt_oc_brs_usd_res,
yy_edebt_oc_brs_usd,2025,0.0000002,yy_edebt_oc_brs_usd_res,
yy_edebt_oc_brs_usd,2026,0.0000002,yy_edebt_oc_brs_usd_res,
yy_edebt_oc_brs_usd,2027,0.0000002,yy_edebt_oc_brs_usd_res,
yy_edebt_oc_brs_usd,2028,0.0000002,yy_edebt_oc_brs_usd_res,
yy_edebt_oc_brs_usd,2029,0.0000002,yy_edebt_oc_brs_usd_res,
yy_edebt_pc_brs_usd,2024,0.0350004,yy_edebt_pc_brs_usd_res,
yy_edebt_pc_brs_usd,2025,0.0350004,yy_edebt_pc_brs_usd_res,
yy_edebt_pc_brs_usd,2026,0.0350004,yy_edebt_pc_brs_usd_res,
yy_edebt_pc_brs_usd,2027,0.0350004,yy_edebt_pc_brs_usd_res,
yy_edebt_pc_brs_usd,2028,0.0350004,yy_edebt_pc_brs_usd_res,
yy_edebt_pc_brs_usd,2029,0.0350004,yy_edebt_pc_brs_usd_res,
yy_edebt_imf_brs_usd,2024,0.0000002,yy_edebt_imf_brs_usd_res,
yy_edebt_imf_brs_usd,2025,0.0000002,yy_edebt_imf_brs_usd_res,
yy_edebt_imf_brs_usd,2026,0.0000002,yy_edebt_imf_brs_usd_res,
yy_edebt_imf_brs_usd,2027,0.0000002,yy_edebt_imf_brs_usd_res,
yy_edebt_imf_brs_usd,2028,0.0000002,yy_edebt_imf_brs_usd_res,
yy_edebt_imf_brs_usd,2029,0.0000002,yy_edebt_imf_brs_usd_res,
yy_edebt_oc_rprs_usd,2024,0.0000002,yy_edebt_oc_rprs_usd_res,
yy_edebt_oc_rprs_usd,2025,0.0000002,yy_edebt_oc_rprs_usd_res,
yy_edebt_oc_rprs_usd,2026,0.0000002,yy_edebt_oc_rprs_usd_res,
yy_edebt_oc_rprs_usd,2027,0.0000002,yy_edebt_oc_rprs_usd_res,
yy_edebt_oc_rprs_usd,2028,0.0000002,yy_edebt_oc_rprs_usd_res,
yy_edebt_oc_rprs_usd,2029,0.0000002,yy_edebt_oc_rprs_usd_res,
yy_edebt_pc_rprs_usd,2024,0.0000004,yy_edebt_pc_rprs_usd_res,
yy_edebt_pc_rprs_usd,2025,0.0000004,yy_edebt_pc_rprs_usd_res,
yy_edebt_pc_rprs_usd,2026,0.0000004,yy_edebt_pc_rprs_usd_res,
yy_edebt_pc_rprs_usd,2027,0.0000004,yy_edebt_pc_rprs_usd_res,
yy_edebt_pc_rprs_usd,2028,0.0000004,yy_edebt_pc_rprs_usd_res,
yy_edebt_pc_rprs_usd,2029,0.0000004,yy_edebt_pc_rprs_usd_res,
yy_edebt_imf_rprs_usd,2024,0.0000001,yy_edebt_imf_rprs_usd_res,
yy_edebt_imf_rprs_usd,2025,0.0000001,yy_edebt_imf_rprs_usd_res,
yy_edebt_imf_rprs_usd,2026,0.0000001,yy_edebt_imf_rprs_usd_res,
yy_edebt_imf_rprs_usd,2027,0.0000001,yy_edebt_imf_rprs_usd_res,
yy_edebt_imf_rprs_usd,2028,0.0000001,yy_edebt_imf_rprs_usd_res,
yy_edebt_imf_rprs_usd,2029,0.0000001,yy_edebt_imf_rprs_usd_res,
yy_edebt_oc_forg_usd,2024,6.0000001,yy_edebt_oc_forg_usd_res,
yy_edebt_oc_forg_usd,2025,0.0000002,yy_edebt_oc_forg_usd_res,
yy_edebt_oc_forg_usd,2026,0.0000002,yy_edebt_oc_forg_usd_res,
yy_edebt_oc_forg_usd,2027,0.0000002,yy_edebt_oc_forg_usd_res,
yy_edebt_oc_forg_usd,2028,0.0000002,yy_edebt_oc_forg_usd_res,
yy_edebt_oc_forg_usd,2029,0.0000002,yy_edebt_oc_forg_usd_res,
yy_edebt_pc_forg_usd,2024,0.0000005,yy_edebt_pc_forg_usd_res,
yy_edebt_pc_forg_usd,2025,0.0000005,yy_edebt_pc_forg_usd_res,
yy_edebt_pc_forg_usd,2026,0.0000005,yy_edebt_pc_forg_usd_res,
yy_edebt_pc_forg_usd,2027,0.0000005,yy_edebt_pc_forg_usd_res,
yy_edebt_pc_forg_usd,2028,0.0000005,yy_edebt_pc_forg_usd_res,
yy_edebt_pc_forg_usd,2029,0.0000005,yy_edebt_pc_forg_usd_res,
yy_edebt_imf_forg_usd,2024,0.0000001,yy_edebt_imf_forg_usd_res,
yy_edebt_imf_forg_usd,2025,0.0000001,yy_edebt_imf_forg_usd_res,
yy_edebt_imf_forg_usd,2026,0.0000001,yy_edebt_imf_forg_usd_res,
yy_edebt_imf_forg_usd,2027,0.0000001,yy_edebt_imf_forg_usd_res,
yy_edebt_imf_forg_usd,2028,0.0000001,yy_edebt_imf_forg_usd_res,
yy_edebt_imf_forg_usd,2029,0.0000001,yy_edebt_imf_forg_usd_res,
yy_edebt_oc_restr_usd,2024,0.0000002,yy_edebt_oc_restr_usd_res,
yy_edebt_oc_restr_usd,2025,0.0000002,yy_edebt_oc_restr_usd_res,
yy_edebt_oc_restr_usd,2026,0.0000002,yy_edebt_oc_restr_usd_res,
yy_edebt_oc_restr_usd,2027,0.0000002,yy_edebt_oc_restr_usd_res,
yy_edebt_oc_restr_usd,2028,0.0000002,yy_edebt_oc_restr_usd_res,
yy_edebt_oc_restr_usd,2029,0.0000002,yy_edebt_oc_restr_usd_res,
yy_edebt_pc_restr_usd,2024,0.0000005,yy_edebt_pc_restr_usd_res,
yy_edebt_pc_restr_usd,2025,0.0000005,yy_edebt_pc_restr_usd_res,
yy_edebt_pc_restr_usd,2026,0.0000005,yy_edebt_pc_restr_usd_res,
yy_edebt_pc_restr_usd,2027,0.0000005,yy_edebt_pc_restr_usd_res,
