NAME,DATE,VALUE,ENDOGENIZE,TRANSFORM
rp,2025-Q3,1.6,rp_res,
rp,2025-Q4,1.5,rp_res,
rp,2026-Q1,1.5,rp_res,
rp,2026-Q2,1.5,rp_res,
rp,2026-Q3,1.5,rp_res,
rp,2026-Q4,1.5,rp_res,
rp,2027-Q4,1.5,rp_res,
rp,2028-Q4,1.5,rp_res,annual
rp,2029-Q4,1.5,rp_res,annual
rp,2027-Q1,1.5,rp_res,
rp,2027-Q2,1.5,rp_res,
rp,2027-Q3,1.5,rp_res,
r3m,2025-Q4,1.8,r3m_res,
r3m,2026-Q4,1.9,r3m_res,
r3m,2027-Q4,1.9,r3m_res,annual
r3m,2028-Q4,1.8,r3m_res,annual
r3m,2029-Q4,1.78,r3m_res,annual
r3m,2025-Q3,1.9,r3m_res,
r3m,2026-Q1,2,r3m_res,
r3m,2026-Q2,2,r3m_res,
r3m,2026-Q3,1.9,r3m_res,
r10y,2025-Q4,2,r10y_res,
r10y,2026-Q4,2.4,r10y_res,
r10y,2027-Q4,2.3,r10y_res,annual
r10y,2028-Q4,2.4,r10y_res,annual
r10y,2029-Q4,2.65,r10y_res,annual
r10y,2025-Q3,2,r10y_res,
r10y,2026-Q1,2.1,r10y_res,
r10y,2026-Q2,2.2,r10y_res,
r10y,2026-Q3,2.3,r10y_res,
rl,2025-Q4,4.6,rl_res,
rl,2026-Q4,4.2,rl_res,
rl,2027-Q4,4.2,rl_res,annual
rl,2028-Q4,4.1,rl_res,annual
rl,2029-Q4,4,rl_res,annual
rl,2025-Q3,4.7,rl_res,
rl,2026-Q1,4.5,rl_res,
rl,2026-Q2,4.3,rl_res,
rl,2026-Q3,4.3,rl_res,
rd,2025-Q4,1.1,rd_res,
rd,2026-Q4,1.2,rd_res,
rd,2027-Q4,1.3,rd_res,annual
rd,2028-Q4,1.4,rd_res,annual
rd,2029-Q4,1.5,rd_res,annual
rd,2025-Q3,1.2,rd_res,
rd,2026-Q1,1.1,rd_res,
rd,2026-Q2,1.2,rd_res,
rd,2026-Q3,1.2,rd_res,
